If you watched,Recommendation 1,Recommendation 2,Recommendation 3,Recommendation 4,Recommendation 5
7259,7017,5240,2795,234,1586
5883,4909,3256,1004,1659,4
2255,2038,2175,1493,473,5
7419,6604,3749,1707,3474,1517
6150,5955,5619,1950,2355,11
1697,12,2125,1083,5438,1463
8210,4552,8023,2433,2358,1642
1488,2323,2450,166,20,779
7350,6975,3688,3021,3588,2213
4766,3423,2811,1811,2372,1377
8487,4377,7719,2055,1948,1448
6420,4691,4072,3487,2879,1567
7700,4225,4032,1109,2320,1081
5529,4551,4561,2546,4071,619
8653,8521,8180,4312,1842,1859
2704,3002,3460,37,8712,632
8340,6901,5981,4161,3367,3110
8551,8265,7246,4594,4386,4138
8653,8521,8180,4312,1842,1859
8658,6607,7713,6128,5267,1040
8595,8238,8467,6465,4140,7072
7417,7143,6851,5750,2924,1571
64,6788,6996,6592,4209,679
8595,8467,8238,6465,7072,4536
5293,4490,3980,3020,235,937
64,6788,6996,6592,4209,679
6319,4145,3421,2671,2923,443
8380,5604,5581,5440,3522,3077
6016,5070,3807,2604,566,190
7600,7311,7182,5935,6608,4938
7985,2995,3937,3041,1430,249
7555,7511,5639,4412,4237,4125
6564,5845,4437,3904,3364,2533
7966,4072,6420,2879,1567,3487
7153,5540,3154,2412,1810,1826
6033,5181,4330,3338,4047,124
6564,5845,4437,3904,3364,2533
7466,6445,5881,2695,1808,1630
7148,4905,4361,977,146,388
43,8521,8653,8385,8222,8180
5783,5497,5451,4986,3892,2391
1488,2323,2450,166,20,779
7954,3847,6112,2363,1063,5100
8362,7935,6306,3395,4290,3162
6843,4644,6245,2448,1627,175
4882,4727,4471,2841,1675,559
7752,7554,7342,4960,3075,2129
4882,4727,4471,2841,1675,559
8132,7866,7054,6950,6290,4730
5384,4493,5699,4504,4428,3145
7176,2171,2918,187,1717,7857
7355,3756,6324,244,1540,3295
6016,5070,3807,2604,566,190
6111,5744,4625,2646,1087,1018
4321,884,1102,206,5245,333
4907,4638,4553,4531,2685,214
8129,7750,5237,3707,2775,220
5883,4909,3256,1004,1659,4
4605,4377,2525,2055,225,401
6502,1906,6088,953,758,229
7259,7017,5240,2795,234,1586
5293,4490,3980,3020,235,937
1068,3121,359,237,5678,7726
6733,4411,4663,4351,3329,241
7739,7361,3466,2917,3181,2361
8624,6199,7176,2918,2171,3525
6324,3295,3756,1540,449,251
8477,4907,7548,4085,4531,4553
7985,2995,3937,3041,1430,249
6324,3295,3756,1540,449,251
8404,5955,5619,2355,11,1950
4015,3723,3824,3450,1757,264
3879,2992,1731,1096,1449,267
8347,8402,8437,7331,6474,7534
7350,6975,3688,3021,3588,2213
6933,5597,2062,1073,280,2008
4273,2827,4045,288,1085,3120
674,4979,707,289,670,5279
7739,7361,3466,2917,3181,2361
7382,6744,5246,3966,297,2942
4914,4781,3590,1669,2145,301
4952,4846,4566,1930,1851,315
7929,4273,4045,288,1085,2827
3879,2992,1731,1096,1449,267
7783,6405,4364,1402,325,8796
8467,8105,8595,7072,6465,6521
8669,1102,4321,206,884,5245
1068,3121,359,237,5678,7726
4184,1468,2575,544,364,568
7128,6648,6352,4489,4259,2480
4679,4266,3675,2798,539,369
6081,3790,3838,3443,2552,1373
7447,6940,5601,5206,4425,2613
6557,6587,4768,1174,1526,376
7148,4905,4361,977,146,388
6345,5946,5511,5015,4834,4811
8083,7291,2394,1256,1191,811
5995,3931,4192,397,1844,2909
6409,3884,4711,2952,3462,4484
5916,5843,5327,2958,400,2368
7719,4377,4605,2525,2055,225
5808,3248,2441,1300,2143,422
4738,4686,487,426,7497,5678
7153,5540,3154,2412,1810,1826
7026,3525,3957,8805,442,243
6319,4145,3421,2671,2923,443
7626,7224,6450,5219,4948,4316
6324,3295,3756,1540,449,251
6958,6386,4111,3814,2637,2285
8527,8207,6446,1374,4423,452
41,6901,8340,3367,3110,2381
4766,3423,2811,1811,2372,1377
3337,2855,3138,1852,591,460
1448,1948,466,3893,8701,26
2255,2038,2175,1493,473,5
6111,5744,4625,2646,1087,1018
6481,3561,3274,3033,2721,2269
4738,4686,487,426,7497,5678
6481,3561,3274,3033,2721,2269
7739,7361,3466,2917,3181,2361
5941,6167,6300,2464,494,4278
8203,8182,8093,4229,3581,925
5196,4028,3343,721,515,7439
5854,3359,3975,1801,524,561
4153,3418,2449,1939,2002,532
4257,3697,1793,533,2383,4672
4679,4266,3675,2798,539,369
5245,2471,4321,3604,2519,2922
5297,5256,3350,1187,962,542
4184,1468,2575,544,364,568
5012,4493,4428,3145,2115,2116
6564,5845,4437,3904,3364,2533
5732,2762,5170,1783,1555,554
4184,1468,2575,544,364,568
4882,4727,4471,2841,1675,559
5854,3359,3975,1801,524,561
7148,4905,4361,977,146,388
6077,5631,5430,3449,5059,2484
6016,5070,3807,2604,566,190
4184,1468,2575,544,364,568
7152,6354,4701,4296,4589,2247
3337,2855,3138,1852,591,460
7152,6354,4701,4296,4589,2247
7613,5942,3897,3908,3665,2706
3454,2058,3239,1465,598,8755
5529,4551,4561,2546,4071,619
8605,4606,2142,966,628,777
6952,2704,3460,37,3002,8712
5967,3974,3823,3111,3458,2333
6944,6195,5037,4346,3495,2516
5954,6711,5389,4390,844,5232
7797,6251,5129,3193,3801,643
8135,8125,8014,7403,7431,6388
8514,6564,7177,4437,4069,3904
6424,3294,5685,660,693,3850
7871,1994,5192,662,1409,7843
6543,5036,4953,2622,3025,666
8685,5436,5355,4117,2181,4837
5445,2246,4958,669,2784,2294
4164,674,4979,289,707,5279
7526,6221,6079,2564,2928,671
674,4979,707,289,670,5279
64,6788,6996,6592,4209,679
5448,2916,4447,687,3149,4825
6424,3294,5685,660,693,3850
6111,5744,4625,2646,1087,1018
6506,2509,4983,698,2314,3264
6557,6587,4768,1174,1526,376
7269,1484,7484,1269,3131,5005
674,4979,707,289,670,5279
4069,3740,2853,2135,1926,1325
5196,4028,3343,721,515,7439
7600,7311,7182,5935,6608,4938
3654,4401,4704,745,7572,7541
7082,2992,3879,1096,1731,324
6502,1906,6088,953,758,229
4069,3740,2853,2135,1926,1325
8329,5335,8228,1457,5948,8782
8203,8182,8093,4229,3581,925
7210,4724,4969,4310,3504,772
8582,6284,8438,3267,1700,4141
8605,4606,2142,966,628,777
1488,2323,2450,166,20,779
5854,3359,3975,1801,524,561
7466,6445,5881,2695,1808,1630
8186,4922,3880,1336,1221,799
6375,3604,1879,2519,2922,1438
1378,3250,3881,806,4816,849
8083,7291,2394,1256,1191,811
7752,7554,7342,4960,3075,2129
3764,3888,5471,3582,821,1060
5136,5013,3995,2731,3914,1692
7595,7081,6835,5046,4920,4203
7626,7224,6450,5219,4948,4316
98,8022,7985,5104,5275,4819
6861,6777,6219,4771,2149,1841
6858,3641,3673,2453,2259,2307
6313,5691,6158,2888,881,835
7029,5410,4265,3737,3362,3130
6543,5036,4953,2622,3025,666
6711,5954,5389,4390,5232,844
5402,5078,4440,3352,848,1553
8190,3250,3881,1378,806,4816
7626,7224,6450,5219,4948,4316
8527,8207,6446,1374,4423,452
8310,8221,8218,4727,4648,4937
8299,7731,3866,872,1226,4482
8577,7153,7244,5181,5540,4330
3726,3066,3425,1584,880,3852
6313,5691,6158,2888,881,835
5116,5134,2186,3910,883,1006
4321,884,1102,206,5245,333
8187,5946,6345,4834,5015,4811
6399,5096,3689,3213,2737,898
8605,4606,2142,966,628,777
7845,7204,4410,3668,1257,909
7466,6445,5881,2695,1808,1630
8514,1926,2853,2135,4069,3740
7613,5942,3897,3908,3665,2706
6764,4611,4253,3638,2500,2248
8203,8182,8093,4229,3581,925
7762,7690,4910,4208,4708,1303
7307,5484,5160,2020,1146,934
7544,1602,4137,1581,936,8732
5293,4490,3980,3020,235,937
6502,1906,6088,953,758,229
5297,5256,3350,1187,962,542
8605,4606,2142,966,628,777
5769,4297,4675,968,1635,5100
5489,5396,4985,3929,4167,973
7148,4905,4361,977,146,388
6847,6676,6301,6218,5014,4599
5777,5125,3993,1966,1530,988
5777,5125,3993,1966,1530,988
3011,994,2191,3247,5290,2526
5883,4909,3256,1004,1659,4
7434,6839,5992,5592,1005,3570
5116,5134,2186,3910,883,1006
7165,6092,5779,5341,5858,5108
6111,5744,4625,2646,1087,1018
8385,8222,6947,6209,2176,1776
8218,7599,8221,5783,5497,5451
8658,6607,7713,6128,5267,1040
8155,7418,7719,6110,4377,4419
8084,3764,5471,3582,3888,821
6116,2003,2515,1921,1147,1061
6112,2363,3847,1063,167,5100
1068,3121,359,237,5678,7726
6933,5597,2062,1073,280,2008
7418,6819,6110,4016,4419,2005
8362,7935,6306,3395,4290,3162
8195,7307,8022,5275,5484,5160
7700,4225,4032,1109,2320,1081
7522,12,1697,2125,4868,4950
4273,2827,4045,288,1085,3120
6111,5744,4625,2646,1087,1018
3879,2992,1731,1096,1449,267
4321,884,1102,206,5245,333
7700,4225,4032,1109,2320,1081
4853,4692,1840,1114,4272,4525
6958,6386,4111,3814,2637,2285
5303,4192,5995,397,3931,1844
8627,8139,8568,5137,5383,5216
8083,7291,2394,1256,1191,811
7105,6026,5081,3760,4323,3781
7711,7436,3243,1144,2569,5763
7307,5484,5160,2020,1146,934
6116,2003,2515,1921,1147,1061
7023,4860,4906,2594,2487,1148
6711,5954,5389,4390,5232,844
2850,3552,3600,1173,5035,3882
6557,6587,4768,1174,1526,376
5297,5256,3350,1187,962,542
8083,7291,2394,1256,1191,811
8329,5335,8228,1457,5948,8782
7954,4766,6449,3847,2363,3423
7623,5855,5549,2432,2376,1927
7267,6975,7350,3688,3021,2213
7876,6741,3134,2310,1985,1681
8186,4922,3880,1336,1221,799
8299,7731,3866,872,1226,4482
7299,6713,6373,5695,4806,4435
8083,7291,2394,1256,1191,811
7845,7204,4410,3668,1257,909
5012,4493,4428,3145,2115,2116
7269,3131,1484,1269,5005,1952
8228,5948,8329,1457,5335,8782
6764,4611,4253,3638,2500,2248
6077,5631,5430,3449,5059,2484
6847,6676,6301,6218,5014,4599
5808,3248,2441,1300,2143,422
7762,7690,4910,4208,4708,1303
7128,6648,6352,4489,4259,2480
7419,6604,3749,1707,3474,1517
8551,8265,7246,4594,4386,4138
4069,3740,2853,2135,1926,1325
5122,3609,4961,2863,2420,1333
8687,4606,8605,2142,966,777
8186,4922,3880,1336,1221,799
8023,4552,4090,2358,2433,1642
7419,6604,3749,1707,3474,1517
5808,3248,2441,1300,2143,422
4015,3723,3824,3450,1757,264
7858,7360,5821,5370,5481,4461
7148,4361,7353,977,4905,563
6081,3790,3838,3443,2552,1373
8527,8207,6446,1374,4423,452
4766,3423,2811,1811,2372,1377
1378,3250,3881,806,4816,849
7868,6101,1689,1384,2107,6452
7783,6405,4364,1402,325,8796
5098,3885,3486,1403,2658,7848
7871,1994,5192,662,1409,7843
1068,3121,359,237,5678,7726
7808,7828,6293,4798,5248,4567
7623,5855,5549,2432,2376,1927
7985,2995,3937,3041,1430,249
7903,5297,7289,2255,2175,3350
3604,2519,2922,1879,1438,801
1448,1948,466,3893,8701,26
3879,2992,1731,1096,1449,267
8438,7498,6284,4141,3267,1454
7039,6786,6573,6356,5288,2379
8228,5948,5335,1457,8782,764
8023,4552,4090,2358,2433,1642
6931,5413,6652,4742,6488,2796
3454,2058,3239,1465,598,8755
6652,5413,6931,2796,4742,6488
4184,1468,2575,544,364,568
5263,4981,4950,4868,3809,2960
3492,3183,1911,1479,6918,4712
7269,3131,1484,1269,5005,1952
1488,2323,2450,166,20,779
7743,5305,5331,4829,3895,1492
2255,2038,2175,1493,473,5
6971,8186,8141,3880,1221,1336
7419,6604,3749,1707,3474,1517
6481,3561,3274,3033,2721,2269
6557,6587,4768,1174,1526,376
5777,5125,3993,1966,1530,988
5967,3974,3823,3111,3458,2333
6672,1534,4085,1547,8756,6254
6324,3295,3756,1540,449,251
6672,1534,4085,1547,8756,6254
5402,5078,4440,3352,848,1553
5732,2762,5170,1783,1555,554
3941,3054,3613,1563,2007,4512
6420,4691,4072,3487,2879,1567
7417,7143,6851,5750,2924,1571
6674,4367,2972,1574,3048,3272
6425,3600,5754,3337,3138,3552
7544,1602,4137,1581,936,8732
3726,3066,3425,1584,880,3852
7259,7017,5240,2795,234,1586
5857,5275,5104,3302,4819,2523
7153,5540,3154,2412,1810,1826
7544,1602,4137,1581,936,8732
5529,4551,4561,2546,4071,619
6843,4644,6245,2448,1627,175
8644,5509,6105,1917,2570,3061
7466,6445,5881,2695,1808,1630
8412,4675,5769,968,4297,4981
7418,6819,6110,4016,4419,2005
8023,4552,4090,2358,2433,1642
4797,3674,4033,3615,3070,1644
5883,4909,3256,1004,1659,4
4914,4781,3590,1669,2145,301
7629,5351,4688,4636,4131,2894
6861,6777,6219,4771,2149,1841
4882,4727,4471,2841,1675,559
7876,6741,3134,2310,1985,1681
7868,6101,1689,1384,2107,6452
6764,4611,4253,3638,2500,2248
6105,5509,4097,2570,3061,1917
5136,5013,3995,2731,3914,1692
5967,3974,3823,3111,3458,2333
1697,12,2125,1083,5438,1463
7007,6964,6138,3424,3999,1699
8438,7498,6284,4141,3267,1454
5604,5440,5581,3522,1702,3077
7419,6604,3749,1707,3474,1517
8385,8222,6947,6209,2176,1776
7176,2171,2918,187,1717,7857
3879,2992,1731,1096,1449,267
4153,3418,2449,1939,2002,532
8152,6221,7526,2564,2928,6079
4015,3723,3824,3450,1757,264
8340,6901,5981,4161,3367,3110
8385,8222,6947,6209,2176,1776
5732,2762,5170,1783,1555,554
4257,3697,1793,533,2383,4672
8218,6635,8221,4648,3583,3955
5854,3359,3975,1801,524,561
7466,6445,5881,2695,1808,1630
7153,5540,3154,2412,1810,1826
4766,3423,2811,1811,2372,1377
6702,6881,6359,4847,4772,4704
8636,8347,8437,7534,7331,6474
7623,5855,5549,2432,2376,1927
7153,5540,3154,2412,1810,1826
6081,3790,3838,3443,2552,1373
4853,4692,1840,1114,4272,4525
6861,6777,6219,4771,2149,1841
8653,8521,8180,4312,1842,1859
5995,5303,3931,4192,397,1119
4952,4846,4566,1930,1851,315
3337,2855,3138,1852,591,460
7743,5305,5331,4829,3895,1492
6908,6521,6185,5411,5977,3954
8653,8521,8180,4312,1842,1859
7259,7017,5240,2795,234,1586
3604,2519,2922,1879,1438,801
8689,7871,8640,7828,5248,5192
6502,1906,6088,953,758,229
3492,3183,1911,1479,6918,4712
6105,5509,4097,2570,3061,1917
6116,2003,2515,1921,1147,1061
2,5240,7259,2795,1586,1874
4069,3740,2853,2135,1926,1325
7623,5855,5549,2432,2376,1927
8331,4137,7544,1581,1602,936
4952,4846,4566,1930,1851,315
6599,6157,5733,5640,1936,3278
4153,3418,2449,1939,2002,532
7447,6940,5601,5206,4425,2613
8466,7731,8299,6958,6386,4111
6476,5682,5456,5364,4564,4248
1448,1948,466,3893,8701,26
7105,6026,5081,3760,4323,3781
6150,5955,5619,1950,2355,11
4495,7484,7269,3131,1484,1269
5529,2546,6658,4561,4071,4551
5777,5125,3993,1966,1530,988
6343,6118,4619,3163,4485,2472
6844,4872,2203,1972,4277,2985
8060,6158,6313,835,881,2888
7817,6298,5964,5075,5492,4550
7629,5351,4688,4636,4131,2894
7651,5777,5701,4952,4846,4566
7876,6741,3134,2310,1985,1681
6319,4145,3421,2671,2923,443
8383,6786,7176,6573,6356,6199
7871,1994,5192,662,1409,7843
4153,3418,2449,1939,2002,532
6116,2003,2515,1921,1147,1061
7418,6819,6110,4016,4419,2005
3941,3054,3613,1563,2007,4512
6933,5597,2062,1073,280,2008
7307,5484,5160,2020,1146,934
2255,2038,2175,1493,473,5
64,6788,6996,6592,4209,679
5293,4490,3980,3020,235,937
4605,4377,2525,2055,225,401
3454,2058,3239,1465,598,8755
6933,5597,2062,1073,280,2008
8626,6178,8278,3936,2711,7416
7555,7511,5639,4412,4237,4125
5928,5211,4130,3158,2069,3368
8362,7935,6306,3395,4290,3162
7778,5641,4870,4652,2074,8784
6302,4447,5448,2916,687,3149
7023,4860,4906,2594,2487,1148
8032,6101,7868,1689,1384,7393
7685,6181,5905,4684,4315,2562
5012,4493,4428,3145,2115,2116
5012,4493,4428,3145,2115,2116
7128,6648,6352,4489,4259,2480
6103,6660,7695,6245,4644,3941
7522,1697,12,1083,5438,4512
7637,7170,7088,7050,5920,4999
7752,7554,7342,4960,3075,2129
4069,3740,2853,2135,1926,1325
8605,4606,2142,966,628,777
5808,3248,2441,1300,2143,422
4914,4781,3590,1669,2145,301
6861,6777,6219,4771,2149,1841
6239,4991,4530,3246,3551,8787
4119,2450,2323,20,779,1488
7176,2171,2918,187,1717,7857
2255,2038,2175,1493,473,5
8385,8222,6947,6209,2176,1776
8640,7797,8393,6251,3801,5192
5122,3609,4961,2863,2420,1333
5436,4837,5355,4117,2181,4488
5116,5134,2186,3910,883,1006
3011,994,2191,3247,5290,2526
8292,8090,7378,7285,6601,5038
6844,4872,2203,1972,4277,2985
5116,5134,2186,3910,883,1006
7350,6975,3688,3021,3588,2213
7390,6568,7223,6188,5676,2223
6240,5974,5675,4042,4676,2237
5445,2246,4958,669,2784,2294
7152,6354,4701,4296,4589,2247
6764,4611,4253,3638,2500,2248
7719,6711,6987,5232,5389,4605
2255,2038,2175,1493,473,5
6858,3641,3673,2453,2259,2307
6481,3561,3274,3033,2721,2269
6858,3641,3673,2453,2259,2307
6944,6195,5037,4346,3495,2516
6958,6386,4111,3814,2637,2285
4776,1921,6116,2003,2515,1061
7560,4367,6674,2972,1574,3048
6858,3641,3673,2453,2259,2307
7876,6741,3134,2310,1985,1681
6506,2509,4983,698,2314,3264
7700,4225,4032,1109,2320,1081
1488,2323,2450,166,20,779
8551,8265,7246,4594,4386,4138
5967,3974,3823,3111,3458,2333
8140,7119,6281,4843,5829,2343
7505,3689,6399,3213,2737,2794
6150,5955,5619,1950,2355,11
8023,4552,4090,2358,2433,1642
6343,6118,4619,3163,4485,2472
7739,7361,3466,2917,3181,2361
6345,5946,5511,5015,4834,4811
6112,2363,3847,1063,167,5100
5916,5843,5327,2958,400,2368
4766,3423,2811,1811,2372,1377
7623,5855,5549,2432,2376,1927
7228,6764,6805,4738,3638,4611
7039,6786,6573,6356,5288,2379
8340,6901,5981,4161,3367,3110
7992,4257,3697,533,1793,4672
8277,7082,7738,5764,4357,3879
5783,5497,5451,4986,3892,2391
8083,7291,2394,1256,1191,811
8140,7119,6281,4843,5829,2343
7153,5540,3154,2412,1810,1826
4023,5003,3726,3425,3183,3492
5122,3609,4961,2863,2420,1333
7623,5855,5549,2432,2376,1927
8023,4552,4090,2358,2433,1642
5808,3248,2441,1300,2143,422
6843,4644,6245,2448,1627,175
4153,3418,2449,1939,2002,532
1488,2323,2450,166,20,779
6858,3641,3673,2453,2259,2307
8551,8265,7246,4594,4386,4138
5941,6167,6300,2464,494,4278
8487,5384,4504,3498,1948,2752
7595,7081,6835,5046,4920,4203
8261,7204,7845,3668,1257,4410
6343,6118,4619,3163,4485,2472
7128,6648,6352,4489,4259,2480
6077,5631,5430,3449,5059,2484
7023,4860,4906,2594,2487,1148
6077,5631,5430,3449,5059,2484
8300,7536,8059,5399,4172,2498
6764,4611,4253,3638,2500,2248
7613,5942,3897,3908,3665,2706
6506,2509,4983,698,2314,3264
5136,5013,3995,2731,3914,1692
6116,2003,2515,1921,1147,1061
6944,6195,5037,4346,3495,2516
3604,2519,2922,1879,1438,801
5857,5275,5104,3302,4819,2523
4605,4377,2525,2055,225,401
8060,5691,6313,3011,2888,3237
6564,5845,4437,3904,3364,2533
5529,4551,4561,2546,4071,619
5263,4981,4950,4868,3809,2960
6081,3790,3838,3443,2552,1373
7685,6181,5905,4684,4315,2562
7526,6221,6079,2564,2928,671
8714,7743,8161,6735,6481,5354
7711,7436,3243,1144,2569,5763
6105,5509,4097,2570,3061,1917
4184,1468,2575,544,364,568
7864,7682,7095,5745,5571,5362
8292,8090,7378,7285,6601,5038
7023,4860,4906,2594,2487,1148
7733,5974,5675,4042,4676,3139
6016,5070,3807,2604,566,190
7447,6940,5601,5206,4425,2613
6543,5036,4953,2622,3025,666
6904,5184,3950,3281,3721,2636
6958,6386,4111,3814,2637,2285
7595,7081,6835,5046,4920,4203
6111,5744,4625,2646,1087,1018
7393,5098,5909,3486,3885,1403
6319,4145,3421,2671,2923,443
4907,4638,4553,4531,2685,214
7808,7828,6293,4798,5248,4567
5701,4846,4566,1930,4952,315
7466,6445,5881,2695,1808,1630
7040,6729,6966,3981,6751,3921
2704,3002,3460,37,8712,632
7613,5942,3897,3908,3665,2706
8278,7416,6178,3936,2711,2067
6481,3561,3274,3033,2721,2269
5136,5013,3995,2731,3914,1692
6399,5096,3689,3213,2737,898
5384,2752,3498,3841,2465,181
5732,2762,5170,1783,1555,554
7280,4663,6733,4411,4351,3329
8129,7750,5237,3707,2775,220
8354,6673,8148,5445,5480,5846
7738,6068,5764,4357,3435,2792
6399,5096,3689,3213,2737,898
7259,7017,5240,2795,234,1586
6652,6488,5413,4742,2796,3416
